# Combined beta compatibility matrix (90 Office samples).
# Columns: format<TAB>source-relative-path<TAB>scenario note
docx	sw/qa/core/attr/data/attr-set.docx	Writer attributes baseline
docx	sw/qa/core/data/ooxml/pass/fdo63164-1.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo64256.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo73608-1.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo73608-2.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo78885.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo78904_fileHang.docx	Writer file-hang regression sample
docx	sw/qa/core/data/ooxml/pass/fdo78906.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo79129.docx	Writer OOXML pass sample
docx	sw/qa/extras/ooxmlexport/data/table-borders.docx	Writer table borders export risk
docx	sw/qa/core/layout/data/floattable-header.docx	Writer floating table header/footer layout risk
docx	sw/qa/extras/uiwriter/data/tdf108791_comments_with_tracked_changes.docx	Writer comments and tracked-change risk
docx	sw/qa/core/exportdata/ooxml/pass/sdt-in-shape-with-textbox.docx	Writer shape textbox and SDT export risk
docx	sw/qa/extras/ooxmlexport/data/tdf118812_tableStyles-comprehensive.docx	Writer comprehensive table style risk
docx	sw/qa/core/layout/data/redline-table.docx	Writer redline table layout risk
docx	sw/qa/core/data/ooxml/pass/fdo79131.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/tdf108272.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/liststyle-gridbefore.docx	Writer list style grid risk
docx	sw/qa/extras/ooxmlexport/data/table-theme-preservation.docx	Writer table theme preservation risk
docx	sw/qa/extras/ooxmlexport/data/comment-annotationref.docx	Writer comment annotation risk
docx	sw/qa/core/layout/data/floattable-widow.docx	Writer floating table widow/orphan risk
docx	sw/qa/core/layout/data/table-fly-overlap.docx	Writer table fly overlap layout risk
docx	sw/qa/extras/ooxmlexport/data/section_break_after_table.docx	Writer section break after table risk
docx	sw/qa/writerfilter/ooxml/data/table-wafter-row-height.docx	Writer table row height import risk
docx	sw/qa/core/header_footer/data/first-header-footer.docx	Writer first-page header/footer risk
docx	sw/qa/extras/ooxmlexport/data/image-comment-at-char.docx	Writer inline image comment risk
docx	sw/qa/core/layout/data/ignore-top-margin-table.docx	Writer top-margin table layout risk
docx	sw/qa/extras/ooxmlexport/data/tdf117297_tableStyle.docx	Writer table style export risk
docx	sw/qa/core/data/ooxml/pass/tdf92157-1-minimized.docx	Writer minimized OOXML regression sample
docx	sw/qa/core/data/ooxml/pass/fdo80514.docx	Writer OOXML pass sample
xlsx	sc/qa/extras/testdocuments/forcepoint97.xlsx	Calc import/export baseline
xlsx	sc/qa/uitest/data/autofilter/tdf116818.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf137626.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf140469.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf140968.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf142579.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf142580.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/time_value.xlsx	Calc autofilter time value risk
xlsx	sc/qa/uitest/data/hashIncompatible.xlsx	Calc hash compatibility risk
xlsx	sc/qa/unit/data/xlsx/chart_hyperlink.xlsx	Calc chart hyperlink risk
xlsx	sc/qa/unit/data/xlsx/pivottable_tabular_mode.xlsx	Calc pivot table tabular mode risk
xlsx	sc/qa/unit/data/xlsx/pivot-table/pivotcompact.xlsx	Calc pivot compact layout risk
xlsx	sc/qa/unit/data/xlsx/pivottable_date_field_filter.xlsx	Calc pivot date filter risk
xlsx	sc/qa/unit/data/xlsx/pivot_dark1.xlsx	Calc pivot theme color risk
xlsx	sc/qa/unit/data/xlsx/hyperlink_formula.xlsx	Calc hyperlink formula risk
xlsx	sc/qa/unit/data/xlsx/Sparklines.xlsx	Calc sparkline risk
xlsx	sc/qa/unit/data/xlsx/cond_format_formula_listener.xlsx	Calc conditional-format formula risk
xlsx	sc/qa/unit/data/xlsx/CalcThemeTest.xlsx	Calc theme color risk
xlsx	sc/qa/unit/data/xlsx/PivotTable_CachedDefinitionAndDataInSync.xlsx	Calc pivot cache sync risk
xlsx	sc/qa/unit/data/xlsx/autofilter-colors.xlsx	Calc autofilter color risk
xlsx	sc/qa/unit/data/xlsx/ProtecteSheet1234Pass.xlsx	Calc protected sheet risk
xlsx	sc/qa/unit/data/xlsx/built-in_ranges.xlsx	Calc built-in named range risk
xlsx	sc/qa/unit/data/xlsx/Test_ThemeColor_Text_Background_Border.xlsx	Calc theme text/background/border risk
xlsx	sc/qa/unit/data/xlsx/pivot_table_first_header_row.xlsx	Calc pivot first-header-row risk
xlsx	sc/qa/unit/data/xlsx/pivottable_bool_field_filter.xlsx	Calc pivot boolean filter risk
xlsx	sc/qa/uitest/data/tdf141547.xlsx	Calc UI regression workbook risk
xlsx	sc/qa/unit/data/xlsx/RowImportCellStyleIssue.xlsx	Calc row import cell style risk
xlsx	sc/qa/unit/data/xlsx/autofilternamedrange.xlsx	Calc autofilter named range risk
xlsx	sc/qa/unit/data/xlsx/pivottable_long_text.xlsx	Calc pivot long-text field risk
xlsx	sc/qa/unit/data/xlsx/pivottable_double_field_filter.xlsx	Calc pivot double-field filter risk
pptx	sd/qa/filter/eppt/data/custom-shape-bitmap-fill.pptx	Impress custom shape fill baseline
pptx	sd/qa/filter/eppt/data/video-loop.pptx	Impress media loop risk
pptx	sd/qa/uitest/data/embedded.pptx	Impress embedded object risk
pptx	sd/qa/uitest/data/tdf144943.pptx	Impress UI regression sample
pptx	sd/qa/unit/data/BoldonseFontEmbedded.pptx	Impress embedded font risk
pptx	sd/qa/unit/data/TextDistancesInsets1.pptx	Impress text distance risk
pptx	sd/qa/unit/data/TextDistancesInsets2.pptx	Impress text distance risk [alpha-known-defect: fo:padding-bottom serialization regex mismatch in odp roundtrip]
pptx	sd/qa/unit/data/TextDistancesInsets3.pptx	Impress text distance risk
pptx	sd/qa/unit/data/TextFittingComparisonWithMSO_1.pptx	Impress MSO text fitting risk
pptx	sd/qa/unit/data/pptx/chart_pt_color_bg1.pptx	Impress chart point color risk
pptx	sd/qa/unit/data/pptx/smartart-org-chart.pptx	Impress SmartArt org chart risk
pptx	sd/qa/unit/data/pptx/tdf144092-tableHeight.pptx	Impress table height risk
pptx	sd/qa/unit/data/pptx/pres-with-notes.pptx	Impress speaker notes risk
pptx	sd/qa/unit/data/pptx/tdf148478_transitionMusic.pptx	Impress transition media risk
pptx	sd/qa/unit/data/pptx/smartart-vertical-block-list.pptx	Impress SmartArt vertical block list risk
pptx	sd/qa/unit/data/pptx/smartart-cycle.pptx	Impress SmartArt cycle risk
pptx	sd/qa/unit/data/pptx/tdf104792-smart-art-animation.pptx	Impress SmartArt animation risk
pptx	sd/qa/unit/data/pptx/tableBorderLineStyle.pptx	Impress table border line style risk
pptx	sd/qa/unit/data/pptx/ShapePlusImage.pptx	Impress shape plus image risk
pptx	sd/qa/unit/data/pptx/accent-color.pptx	Impress accent color theme risk
pptx	sd/qa/unit/data/pptx/hyperlinktest.pptx	Impress hyperlink risk
pptx	sd/qa/unit/data/pptx/group.pptx	Impress grouped shape risk
pptx	sd/qa/unit/data/pptx/narration.pptx	Impress narration audio risk
pptx	sd/qa/unit/data/pptx/multiplelayoutfooter.pptx	Impress multi-layout footer risk
pptx	sd/qa/unit/data/pptx/tdf149551_SmartArt_Pie.pptx	Impress SmartArt pie risk
pptx	sd/qa/unit/data/pptx/bulletColor.pptx	Impress bullet color risk
pptx	sd/qa/unit/data/pptx/customxml.pptx	Impress custom XML risk
pptx	sd/qa/unit/data/pptx/tdf142716.pptx	Impress regression deck risk
pptx	sd/qa/unit/data/TextFittingComparisonWithMSO_2.pptx	Impress MSO text fitting comparison risk
pptx	sd/qa/unit/data/pptx/tdf148966.pptx	Impress shape formatting regression risk
